old,new
ai/ai_engineer_core_track_llm_engineering_rag_qlora_agents/README.md,ai/ai-engineer-core-track-llm-engineering-rag-qlora-agents/README.md
ai/anthropic/ccar-foundations/ROADMAP.md,ai/anthropic/ccar-foundations/roadmap.md
appSheet/README.md,app-sheet/README.md
bootcamps/advancedDeveloperBootcamp/README.md,bootcamps/advanced-developer-bootcamp/README.md
bootcamps/advancedDeveloperBootcamp/async/RonSwansonQuoteGenerator/RonSwansonQuote.html,bootcamps/advanced-developer-bootcamp/async/ron-swanson-quote-generator/ron-swanson-quote.html
bootcamps/advancedDeveloperBootcamp/async/RonSwansonQuoteGenerator/RonSwansonQuote.js,bootcamps/advanced-developer-bootcamp/async/ron-swanson-quote-generator/ron-swanson-quote.js
bootcamps/advancedDeveloperBootcamp/async/randomCat/randomCat.html,bootcamps/advanced-developer-bootcamp/async/random-cat/random-cat.html
bootcamps/advancedDeveloperBootcamp/async/randomCat/randomCat.js,bootcamps/advanced-developer-bootcamp/async/random-cat/random-cat.js
bootcamps/advancedDeveloperBootcamp/async/randomUser/randomUser.html,bootcamps/advanced-developer-bootcamp/async/random-user/random-user.html
bootcamps/advancedDeveloperBootcamp/async/randomUser/randomUser.js,bootcamps/advanced-developer-bootcamp/async/random-user/random-user.js
bootcamps/advancedDeveloperBootcamp/d3/d3EventListener/index.html,bootcamps/advanced-developer-bootcamp/d3/d3-event-listener/index.html
bootcamps/advancedDeveloperBootcamp/d3/d3EventListener/style.css,bootcamps/advanced-developer-bootcamp/d3/d3-event-listener/style.css
bootcamps/advancedDeveloperBootcamp/d3/d3Showcase/index.html,bootcamps/advanced-developer-bootcamp/d3/d3-showcase/index.html
bootcamps/advancedDeveloperBootcamp/images/d3RandomFontSize.gif,bootcamps/advanced-developer-bootcamp/images/d3-random-font-size.gif
bootcamps/advancedDeveloperBootcamp/images/pinterestAJAX.gif,bootcamps/advanced-developer-bootcamp/images/pinterest-ajax.gif
bootcamps/advancedDeveloperBootcamp/images/xmlhttprequest.gif,bootcamps/advanced-developer-bootcamp/images/xmlhttprequest.gif
bootcamps/advancedDeveloperBootcamp/test.html,bootcamps/advanced-developer-bootcamp/test.html
bootcamps/advancedDeveloperBootcamp/test.js,bootcamps/advanced-developer-bootcamp/test.js
bootcamps/advancedDeveloperBootcamp/todos_api/helpers/todos.js,bootcamps/advanced-developer-bootcamp/todos-api/helpers/todos.js
bootcamps/advancedDeveloperBootcamp/todos_api/index.js,bootcamps/advanced-developer-bootcamp/todos-api/index.js
bootcamps/advancedDeveloperBootcamp/todos_api/models/index.js,bootcamps/advanced-developer-bootcamp/todos-api/models/index.js
bootcamps/advancedDeveloperBootcamp/todos_api/models/todo.js,bootcamps/advanced-developer-bootcamp/todos-api/models/todo.js
bootcamps/advancedDeveloperBootcamp/todos_api/package.json,bootcamps/advanced-developer-bootcamp/todos-api/package.json
bootcamps/advancedDeveloperBootcamp/todos_api/routes/todos.js,bootcamps/advanced-developer-bootcamp/todos-api/routes/todos.js
bootcamps/advancedDeveloperBootcamp/todos_spa/helpers/todos.js,bootcamps/advanced-developer-bootcamp/todos-spa/helpers/todos.js
bootcamps/advancedDeveloperBootcamp/todos_spa/index.js,bootcamps/advanced-developer-bootcamp/todos-spa/index.js
bootcamps/advancedDeveloperBootcamp/todos_spa/models/index.js,bootcamps/advanced-developer-bootcamp/todos-spa/models/index.js
bootcamps/advancedDeveloperBootcamp/todos_spa/models/todo.js,bootcamps/advanced-developer-bootcamp/todos-spa/models/todo.js
bootcamps/advancedDeveloperBootcamp/todos_spa/package.json,bootcamps/advanced-developer-bootcamp/todos-spa/package.json
bootcamps/advancedDeveloperBootcamp/todos_spa/public/app.css,bootcamps/advanced-developer-bootcamp/todos-spa/public/app.css
bootcamps/advancedDeveloperBootcamp/todos_spa/public/app.js,bootcamps/advanced-developer-bootcamp/todos-spa/public/app.js
bootcamps/advancedDeveloperBootcamp/todos_spa/routes/todos.js,bootcamps/advanced-developer-bootcamp/todos-spa/routes/todos.js
bootcamps/advancedDeveloperBootcamp/todos_spa/views/index.html,bootcamps/advanced-developer-bootcamp/todos-spa/views/index.html
bootcamps/masterClassWebDevelopment/README.md,bootcamps/master-class-web-development/README.md
bootcamps/masterClassWebDevelopment/images/echoAndPrint.PNG,bootcamps/master-class-web-development/images/echo-and-print.png
bootcamps/masterClassWebDevelopment/php/site.php,bootcamps/master-class-web-development/php/site.php
bootcamps/webDeveloperBootcamp/README.md,bootcamps/web-developer-bootcamp/README.md
c++/beginningC++Programming-FromBeginnertoBeyond/README.md,c-plus-plus/beginning-c-plus-plus-programming-from-beginnerto-beyond/README.md
c++/unrealEngineC++DeveloperLearnC++andMakeVideoGames/README.md,c-plus-plus/unreal-engine-c-plus-plus-developerlearn-c-plus-plus-and-make-video-games/README.md
csGeneral/leetcode/README.md,cs-general/leetcode/README.md
csGeneral/leetcode/imgs/4_median_of_two_sorted_arrays.png,cs-general/leetcode/imgs/4-median-of-two-sorted-arrays.png
